Campy!ガールズ,a-image/016.jpg,Campy!ガールズ / キャンピーガールズ,DRAG QUEEN,,,"『RUSH CRUISE』、『Campy!舞踏会』、『アキバナイト』、『デブも専ナイト』"
Chii☆,a-image/017.jpg,Chii☆ / チイ,DJ,Hip Hop/R&B,"2丁目では第３土曜日""Girl Friend""@AISOTOPE LOUNGEを筆頭に、金曜日にはadovocaets cafeで街のど真ん中に向けDJしてたり、ゲバゲバPARTY ""BG☆BG""のオーガナイザーなども手がけるパーティーおばさん。実はMIX CDをリリースしたり渋谷等のHip Hop Partyでも活躍する本気B-Girl。",『I❼GF』
CHINEN,a-image/018.jpg,CHINEN / チネン,DJ,TECHNO,"ArcH After Hours UNiON主催。2005年スタッフとして働いていた新宿advocates tokyoにてDJデビュー。当時月曜限定で開催されていたDJ BAR UNIONでメインスタッフ、ＤＪを担当しその後渋谷AMRAX、module、club asia、新宿ArcH等で回す機会、経験を得る。Techno,Houseを得意とし、UpperでFunky、かつGroovyをモットーにラウンジからハードフロアーまで幅広くこなす。また、グラフィックデザイナーとしての顔も持ち、平面から立体作品など、独特の世界観で構築されるArt Worksにも注目。",『奏家』

COOLG,a-image/019.jpg,COOLG / クールジー,DJ,HOUSE/TECHNO/Disco/R&B/Jazz/ROCK/J-POP,,"『DEEPER DEEPER』、『up!!light』"
ダイアナ・エクストラバガンザ,a-image/020.jpg,Diana Extravaganza / ダイアナ・エクストラバガンザ,DRAG QUEEN,,,"『ArcH 4th ANNIVERSARY〜AIR LINE〜』、『PINKHOUSE X』、"


Do,a-image/021.jpg,Do / ドー,GOGO DANCER,,,『ガクラン』
DONBURI,a-image/022.jpg,DONBURI / ドンブリ,GOGO DANCER,,,"『ArcH 6th ANNIVERSARY』, 『AiSOTOPE LOUNGE 1st ANNIVERSARY』, 『ガクラン』, 『9モンスターズナイト』"
ドーパミン,a-image/023.jpg,DOPAMINE,DRAG QUEEN,,,"『WANTED』、『二丁目ハイスクール』"
DSK☆ミ,a-image/024.jpg,DSK☆ミ,DJ,HOUSE/J-POP,"2007年DJデビュー。都内最大のK-POPクラブイベント""DJ HYUKのK-POP NIGHT""オーガナイズをはじめ、国内最大規模のダンスカバーイベント「DREAM ON!」でのDJ&メインMCとしても活躍。さらに、タワーレコードUstreamへの出演、お台場合衆国への出演など活躍の場を大きく広げてい る。ハウス・J-POP・K-POPを縦横無尽に駆けめぐるプレイには定評があり、身体も心も揺さぶるそのプレイで多くのパーティーピープルの心を掴んで いる。","『K-POP NIGHT』、『ノーパンスウェットナイト』"
ERIC,a-image/025.jpg,ERIC / エリック,GOGO DANCER,,,『ArcH 5th ANNIVERSARY』
エスムラルダ,a-image/026.jpg,esmralda / エスムラルダ,DRAG QUEEN,,"ホラー系ドラァグクイーン兼脚本家・ライター。
94年よりドラァグクイーンとしての活動を開始し、各種イベントに出演。02年8月、東京都の『ヘブンアーティスト』ライセンスを無理矢理取得。特技：吐血。著書：『英語で新宿２丁目を紹介する本』（ポット出版）。","『RUSH CRUISE』、『TK GROOVE』、『かくしゲイ大会』、『ゆるぽナイト』"
fancy BOYS,a-image/027.jpg,fancy BOYS / ファンシーボーイズ,DJ,ELECTRO,http://www.fancyhim.com/,『fancyHIM』
フーチ葉よもぎ,a-image/028.jpg,Fuchiba Yomogi,"DJ
DRAG QUEEN",,,"『フーチ葉ちゃん祭り』、『聖子ナイト2013』、『PINKHOUSE X』、『女装紅白歌合戦』"
G.O,a-image/029.jpg,G.O / ゴウ,GOGO DANCER,,,『PARTY』
HANETOSHI,a-image/030.jpg,HANETOSHI / ハネトシ,DJ,Vocal House/House/Techno/Hard Techno,"2007年ArcHにてＤＪデビュー。
VOCAL HOUSEからTECHNO、TRANCEまでプレイジャンルは多岐に及ぶ。
フロアを心地よく揺らしたと思えば攻撃的なチューンで盛り上げたりと、
独創的なスタイルはまさに変幻自在。
活躍の場を次々に広げ、現在最も注目されている若手ＤＪのひとりである。

http://www.myspace.com/hanetoshi","『SWITCH』、『ノーパンスウェットナイト』、『30代でないと』"
HIDEO,a-image/031.jpg,HIDEO / ヒデオ,DJ,TECHNO/HARD HOUSE,,『AiSOTOPE LOUNGE 1th ANNIVERSARY PARTY 〜CASINO〜』
HIDE,a-image/032.jpg,HIDE / ハイド,GOGO DANCER,,,『BAD BOYS』
HIROKAz,a-image/033.jpg,HIROKAz / ヒロカズ,GOGO DANCER,,,"『BANANA Fridays』, 『BAD BOYS』"
HOH,a-image/034.jpg,HOH / ホウ,GOGO DANCER,,,"『ArcH 2nd ANNIVERSARY, ArcH 3rd ANNIVERSARY』"
ホッシー,a-image/035.jpg,HOSSY / ホッシー,DRAG QUEEN,,"国内 DRAG QUEEN ヒヘラルキー、TOPの座に君臨する【QUEEN of QUEEN】舞台上では、ウルトラスーパーガウジャスビューティー。舞台下では、破壊系泥酔ヨゴレとして、数々の伝説を残しながら現在に至る。およそ1/5世紀というキャリアの中で、アンダーグラウンドシーンは言うに及ばず、メジャーシーンにおいても、八面六臂、縦横無尽、神出鬼没に活躍。
衣装デザイン・製作も全て自身の手によるもので、そのクオリティに各方面からのオーダーは絶えない。,
HYUK,a-image/036.jpg,HYUK / ヒョク,DJ,House/Vocal House/POP,"韓国ソウル出身。
1997年語学留学の為来日。
2002年今はなきマニアックラブでDJを始める。
2008年9月新宿のアラマスカフェで「K-POP LESSON」というイベントを始める。
2009年7月ArcHでの「DJ HYUKのK-POP NIGHT」から
DJ兼イベントオーガナイザーとして活躍中。
2010年4月NHKの熱中スタジアムで「KARAのHONEY」を踊り、名前を全国区に知れ渡れる。
その後、韓国　「KBS WORLD NEWS」、韓国　MBC 「偉大なる誕生」
など韓国のテレビでも出演！！
雑誌「韓流旋風」で「言いたい放題」連載中",『K-POP NIGHT』


イスズ,a-image/037.jpg,ISUZU / イスズ,DRAG QUEEN,,"『SURF』、『RUSH CRUISE』、『PARTY』",
JURI,a-image/038.jpg,JURI / ジュリ,DJ,太鼓DUB,"オリジナリティー溢れるパーカッシブなサウンド「太鼓DUB」というダンスミュージックのジャンルを産み出し、DJプレイ、ライブ、楽曲制作など様々な形で発表し続ける新進気鋭の女性アーティスト。
独自の世界観を表現したライブ時には、和太鼓を自ら叩くことで、トライバルのリズムを刻み、多種多様なアーティストとコラボレートしてステージを創り上げる。

世界各地のトライバル音楽と触れ合い、２００８年にはオーストラリア政府より、日本とオーストラリアを音楽でつなぐ音楽親善大使に任命され、音楽を通じての国際親善に貢献。

オーストラリア原住民であるアボリジニアーティストとのコラボレーションにより、伝統音楽を電子音と融合させクラブミュージックを制作。また翌年２００９年には、海洋保全のプログラム「東京アクアリオｘワンオーシャンプロジェクト」に参加し、モルディブ共和国より、伝統楽器「ボドベル」との楽曲をリクエストされ 現地でレコーティング。「Paradise of Maldives (パラダイス　オヴ　モルディヴ）」は音楽を通じて環境や文化を世界に伝えるイベントなどで披露され、モルディブ政府が音楽親善大使に任命する。

オリジナル楽曲で自身の代表作でもある""Syamisen No Utage""は沖縄国際映画祭のオープニング曲に抜擢されたり、モスバーガー新商品のテレビＣＭ楽曲を制作したりと、活躍の場はダンスフロアーに限らない。

2010-独自のオリジナル楽曲を違った観点で発表するため、全国各地で活躍するクリエイターと全21曲のREMIXアルバムを発表。今までの活動で出会った、才能あふれるクリエイターたちと一緒に一味違う「太鼓DUB」を展開する。全国各地で本物の音楽を追求するクリエイターとの作品は、DJ　JURIの世界観をより一層ふくらますものとなった。

「Rhythm Beauty Theatre」という総合エンターテイメントの音楽プロデュースを担当し、オリジナルの楽曲にパフォーマンスアートの要素を組み込み、視覚的、体験的な音楽を披露する。

また、世界的に認知されている音響ブランド""DENON""、世界NO1のシェアを誇るDJ GEARブランド""UDG""が、その実力を認め日本人では異例の海外サポート契約をするなど、その活動の舞台はグローバルな広がりを見せている。 

WEBSITE： http://www.djjuri.com
Sound Cloud：http://soundcloud.com/dj-juri
MYSPACE：http://www.myspace.com/djjuri
ameblo：http://ameblo.jp/taikodub/
Twitter：http://twitter.com/DJ_JURI
Facebook&contact address：message@djjuri.com
Hokkaido Music Summit[HMS]：http://www.hokkaido-hms.info/
RHYTHM BEAUTY THEATRE：http://rhythmbt.exblog.jp",『ALAMAS CAFE 5th ANNIVERSARY PARTY 〜CASINO〜』


Kai,a-image/039.jpg,Kai / カイ,GOGO,,,『BANANA Fridays』
KAWAMURA,a-image/040.jpg,KAWAMURA / カワムラ,DJ,TECHNO/HARD HOUSE,"1995' dj活動をスタート。3年後、Hardで攻撃的なサウンドと幅広いジャンルで構成されたDeepなDirectionでREDのレジデントを務めあげる。

独自の感性でジャンルに捕われる事なく進化し続けるプレイスタイルは、日本のみにとどまらず、海外からも支持され、2002年にはドイツ・ベルリンLoveInfernoや2004年、フランス・リールにてLille2004等のBig Partyにゲストとして呼ばれ、ヨーロッパで評価を得る。又、同年6月にはインドネシア・バリでBlueMalinePartyにも参加し、アジアのクラブシーンにも欠かせない存在になりつつある。 ",『RISE』
KAZUMA,a-image/041.jpg,KAZUMA / カズマ,GOGO DANCER,,,『ArcH 7th ANNIVERSARY』
Kazz,a-image/042.jpg,Kazz / カズ,DJ, J-POP/K-POP/House ,,"『K-POP NIGHT』、『ゆるぽナイト』"
KENJI,a-image/043.jpg,KENJI / ケンジ,GOGO DANCER,,,『PARTY』
KONG,a-image/044.jpg,KONG / コング,GOGO DANCER,,,『AiSOTOPE LOUNGE 1st ANNIVERSARY』
KYOHEY,a-image/045.jpg,KYOHEY / キョウヘイ,GOGO DANCER,,,『ArcH 1st ANNIVERSARY』
K-SUKE,a-image/046.jpg,K-SUKE / ケースケ,GOGO DANCER,,,『PARTY』
エル,a-image/047.jpg,L / エル,DRAG QUEEN,,　,"『大学生ナイト』、『りんごないと』、『アキバナイト』"
リル・グランビッチ,a-image/048.jpg,Lil' Grand-Bitch / リル・グランビッチ,DRAG QUEEN,,,"『RUSH CRUISE』、『PARTY』、『渦巻』、『笑止千万』、『女装紅白歌合戦』"
マダム・ピロガネーゼ,a-image/049.jpg,Madam Piroganeze / マダム・ピロガネーゼ,DRAG QUEEN,,,"『女装紅白歌合戦』、『アキバナイト』、『笑止千万』、『ドリカマナイト』、『浜崎あゆみナイト』"
メイリー・ムー,a-image/050.jpg,Mailey Mu / メイリー・ムー,DRAG QUEEN,,,"『QUEEN'S LOUNGE』、『女装紅白歌合戦』、『ArcH 6th ANNIVERSARY〜DOUBLE A HOTEL〜』"
MAKOTO,a-image/051.jpg,MAKOTO / マコト,GOGO DANCER,,,『AiSOTOPE LOUNGE 1st ANNIVERSARY』
MANTARO,a-image/052.jpg,MANTARO / マンタロウ,GOGO DANCER,,,"『ArcH 7th ANNIVERSARY』, 『MEN'Sスーツ』"
masaki,a-image/053.jpg,masaki / マサキ,GOGO DANCER,,,『ArcH 5th ANNIVERSARY』
マーガレット,a-image/054.jpg,Margarette / マーガレット,DRAG QUEEN,,,"『ArcH 4th ANNIVERSARY〜AIR LINE〜』、『アキバナイト』、『BALL』、『お花畑カフェ』"
マルガリータ,a-image/055.jpg,Margarita / マルガリータ,DRAG QUEEN,,,"『RUSH CRUISE』、『女装紅白歌合戦』"
MASANORI MORITA,a-image/056.jpg,MASANORI MORITA / マサノリ モリタ,DJ,HOUSE,"DJとして日本及び世界各国で活動。
WMC(Miami)、Southport Weekender(UK)、ADE(Amsterdam)等の海外フェスティバルへの出演や、
ファッション/アート及びIT業界とのコラボレーションも多数。
2000年に阿部登とSTUDIO APARTMENTを結成し、これまでに5枚のオリジナルアルバムを発表。
様々な楽曲がDefected (UK)、King Street (US)、hedkandi (UK)、Nervous Records (US)、
Toolroom Records (UK)等のシーンを代表する国外レーベルからリリースし、
STUDIO APARTMENTは着実に世界のダンスミュージックシーンへと活動の場を広げている。
また、自らのリリースや新人発掘・育成を目的としたダンスミュージックレーベル「Apt.」「Apt. International」を設立。
DAISHI DANCE、PAX JAPONICA GROOVE、HIDEO KOBAYASHIといった日本人アーティストの他、
Timmy Regisford、Dennis Ferrer、Kerri Chandler等の海外アーティス作品もリリースしている。
2011年、STUDIO APARTMENTが初のメジャー契約。
ジャンル、シーンを超えたボーカリスト達をフィーチャーした初の歌モノ・アルバム作りに着手。
2012年、クラブシーンのトップを走り続けるSTUDIO APARTMENTが、
いよいよJ-POPシーンに躍り出る。
http://www.studioapartment.jp
http://studioapartment10th.jp",『ArcH 3th ANNIVERSARY』
MASAO,a-image/057.jpg,MASAO / マサオ,DJ,HOUSE/TECHNO,"1999年DJデビュー。HOUSEとTECHNOを軸にしたプレイスタイル。ツボを心得たその選曲センスは評価が高く、時にLOVELYで、時にAGGRESSIVEであり、ダンスフロアから愛され続けているDJである。
現在は「SWITCH」at ArcHのオーガナイザーをつとめながら、異色のTECHNO PARTY「TWILIGHT」を立ち上げ、AFTER HOURS PARTY「TAKE OFF」のレジデントをはじめ、毎月様々なCLUB・PARTYで精力的な活動を見せている。 ","『SWITCH』、『TAKE OFF』、『MEN'Sスーツ』、『TWILIGHT』


MASATO,a-image/058.jpg,MASATO / マサト,DJ,HOUSE/TECHNO,"96年、『Jumpin’』＠Bar DelightにてDJ活動をスタート。
躍動的かつ繊細なSOUNDを駆使したmixとプレイで、レジデントDJとして2年間活躍。
しかしBar Delightの閉店とともに、惜しまれつつも本業MAD DENTISTの道へ。
その後、8年の歳月を経て、2006年に『Jumpin’2006』＠ArcHでDJ活動を再開し、ブランクを感じさせない斬新なプレイで見事に復活を遂げる。
復帰後わずか1年間で、新木場ageHa、渋谷WOMB、AMRAX、等、都内に限らず数々のBIG PARTYに参加。
中でも、渋谷AMRAXにおいては、全アフターアワーズに参加し、東京のAfter Hoursには欠かすことのできないDJの一人となる。
また幼少期から15年間ピアノを習い常に音楽に触れてきたその音感、感性、表現力はまさにデジタルベートーヴェン。
現在では、『Shangri-La』＠ageHa、『BLACK MUNCHEE』＠microcosmos、『(marunouchi)HOUSE』@新丸ビル、をレジデントとしその繊細なテクニックと幅広いジャンルを独自の世界観でミキシングしたプレイスタイルで活躍中。",『BANANA Fridays』


maya,a-image/059.jpg,maya / マヤ,DJ,HOUSE,"東京を拠点に活動中のDJ/オーガナイザー。
Re:Birth@ArcH主催&DJ。
STAY GOLD@ArcHレジデンドDJ。
トライバルなリズムを軸にハウス、テックハウス等の音を使い独自のスタイルでのDJプレイは性別、国籍問わず好評である。
レジデンドの他にも,amate-raxi,womb,warehouse,Solfaなどで開催中のパーティーでもプレイ中。 ",『Re:Birth』
MG,a-image/060.jpg,MG / マグ,DJ,House/Techno/Hard House,,『TAKE OFF』
Miss Envy,a-image/061.jpg,Miss Envy / ミス エンビー,DJ,,"1998年、伝説のイベント ""Passion"" にて DJ をスタート。 それを機に日本全土で DJ として活躍。イギリス最大イベントのひとつ、HOMELANDに DJとして参加後、活動の拠点を日本のみならず、世界に広げる。
2009年秋、Yoshinobu Mizutaniと共にSoul Addictを結成。
デビュートラックには全米クラブ・チャート1位に輝くヒット曲を数々送り出す House 界の歌姫、Barbara Tucker とアジア人初のコラボレーションを実現させ、今後が期待されるアーティストである。
Soul Addict & Barbara Tucker - Love The Hurt Away、iTunes Storeにて絶賛発売中！
また、MAC、Maybellyn NYC、YSL など、多くの有名ブランドが主催するレセプションパーティーのサウンドディレクターとしても才能を発揮するほか、音楽のみにとどまらず、モデルとしても活動中。",『ArcH 4th ANNIVERSARY』
ミッツ・マングローブ,a-image/062.jpg,Mitz Mangrove / ミッツ・マングローブ,DRAG QUEEN,,,"『女装紅白歌合戦』、『ArcH 4th ANNIVERSARY〜AIR LINE〜』

MONDO,a-image/063.jpg,MONDO / モンド,DJ,ELECTROPOP DISCO,"”ヒゲ女装” の愛称でマイノリティーもセレブリティーもあら ゆる人種を虜にするドラァグクイーン。そしてDJ。
紳士であり、淑女であり、そしてそのどちらでもない。東京で最もカッティングエッジといわれるエレクトロパーティー 「fancyHIM」をはじめ「SEX AND THE CITY」 「WONDERLUST」「GIVENCHY」「Chloe」 「ABSOLUT」等のレセプションパーティーに出演。
“シューティング・ディージェイ” という撮影現場のプレイで は、タナカノリユキ、レスリー・キー、沢尻エリカ、Chara、アンジェラベイビーをはじめとするクリエイター＆アーティスト達からそ の選曲センスを絶賛されている。大塚愛、MISIAの全国ツアーや、NHK紅白歌合戦をはじめと する各種音楽番組、アーティストPVにもパフォーマーとして出演。蜷川美花、Leslie Kee、桐谷和明らの作品に登場するなど、その 活動は神出鬼没。","『ArcH 2nd ANNIVERSARY』, 『ArcH Last Place Party day1』"
MONOBE,a-image/064.jpg,MONOBE / モノベ,DJ,UK HARD HOUSE,"独自のMIXスタイルは常に進化し続け、House、Techno…アニソン！？
とジャンルの枠さえも飛び越えるそのUPPERでFUNKYなPlayは強力に人々を引き寄せる。
フロアをHARDにもRavyにも創り上げられる独自のGrooveは例を見ない自由さで、 Party全体をBuild Upさせることの出来るテクノファンタジスタ。 好きな食べ物は生ハム。
http://twitter.com/#!/monyobe",『RISE』


MUSUKO,a-image/065.jpg,MUSUKO / ムスコ,DJ,,,『ArcH 1st ANNIVERSARY』
M☆NARUSE,a-image/066.jpg,M☆NARUSE / ナルセ,DJ,HOUSE/O-HOUSE/J-POP,"1996年、新宿2丁目club GAMOSにてDJデビュー。
VOCAL HOUSEを中心としたドラマチックでウィットに富んだ選曲で、新宿二丁目内外にて行われた数々のGAY PARTYや「THE PRIVETE PARTY」@ Liquid Room、「Saturday Jumpin Disco」@CODE、渋谷furaや渋谷atom、六本木velfarreといった都内大箱クラブにてレギュラーDJとして活動し、東京から日本全国にその名を広める。楽曲制作ではw-indsやドイツ Mr.PresidentのRemix等も手掛ける。

ロングランPARTY「PINKHOUSE X」@ 新宿ArcHを中心に全国各地で活躍中。 ","『ArcH 7th ANNIVERSARY PARTY 〜CASINO〜』、『PINKHOUSE X』"
ナジャ・グランディーバ,a-image/067.jpg,Nadja Grandiva,DRAG QUEEN,,,"『RUSH CRUISE』、『ArcH 7th ANNIVERSARY PARTY 〜CASINO〜』"
NAOKI,a-image/068.jpg,NAOKI / ナオキ,GOGO DANCER,,,『BAD BOYS』
NAWOTO,a-image/069.jpg,NAWOTO / ナヲト,GOGO DANCER,,,"『ArcH 5th ANNIVERSARY』, 『ArcH 7th ANNIVERSARY』, 『MEN'Sスーツ』, 『トゥナイト』, 『ガクラン』, 『BAD BOYS』, 『9モンスターズナイト』"
OFF THE ROCKER(Shinichi Osawa + Masatoshi Uemura),a-image/070.jpg,OFF THE ROCKER(Shinichi Osawa + Masatoshi Uemura),DJ,ELECTRO ROCK,"大沢伸一と、サウンド、プレイ的に共鳴し合うbonjour recordsの上村真俊によるDJデュオ。1曲づつ交互にスピンするBACK TO BACKによるDJプレイは、それぞれのソロによるプレイより、さらに凶暴性や破壊力が増しフロアを完璧にロックする。OFF THE ROCKERとは“イカレてる”というスラングと、ROCKなDJスタイルのダブルミーニング。
http://www.myspace.com/offtherockerjp


大沢伸一（音楽家、DJ、ミュージシャン、プロデューサー）
93年のデビュー以来、バンドからソロ・プロジェクトとなったMONDO GROSSOを経て、SHINICHI OSAWAとして革新的な作品をリリースし続ける一方、国内外のアーティストのプロデュース、リミックスも数多く手掛ける。アルバム「The One」はイギリスのSouthern FriedとアメリカのDim Makからリリースされ、その作品力が世界水準であることが認められた。作曲家、プロデューサーとしては、安室奈美恵、MINMIなどと次世代のヒット・サウンドを生み出し、リミキサーとしてはデジタリズムやフェリックス・ダ・ハウスキャットなどに原曲を越えたクラブ・ヒットを提供し、国内外のアーティストのリミックスワークを集めた「TEPPAN-YAKI」も日英でリリースした。DJとしても、クラブ誌LOUDのDJ人気投票国内の部で２年連続No.1に輝き、海外でも勢力的にツアーを行う。アルバム「SO2」収録の、ベルギーのクリエイターPAUL CHAMBERSと共作した「SINGAPORE SWING」は２MANY DJS、EROL ALKAN、BOYS NOIZEらの海外のTOP DJにプレイされ、2010年の世界的クラブヒットとなった。2011年7月にはそのヒットトラック名をタイトルとしたニューアルバム「SINGAPORE SWING」をリリースした。
www.shinichi-osawa.com
http://twitter.com/shinichiosawa
www.myspace.com/shinichiosawa
http://soundcloud.com/shinichiosawa
http://www.facebook.com/pages/Shinichi-Osawa/29099839651


上村真俊[ウエムラ　マサトシ]
bonjour recordsのチーフバイヤー。colette、KITSUNE、SURFACE 2 AIRなど世界各地カッティングエッジなカルチャー全般のバイイング、コーディネーションを手掛ける。DJとしても都内クラブを中心に活動。CARTIER、A.P.C.など、数多くのファッションパーティーでもDJをこなす。
http://www.myspace.com/bonjourmasa","『ArcH 1st ANNIVERSARY』, 『ArcH Last Place Party day1』"

OSH,a-image/071.jpg,OSH / オシュー,DJ,J-POP/HOUSE,"2008年DJデビュー。HOUSE?J-POPまでジャンルにとらわれず、フロアの色や温度を感じながらPOPに染め上げるプレイスタイルで幅広く支持を受けている注目の若手DJ。G-Gaytion@Shangri-Laなど数々のビッグイベントにレギュラー出演を重ね、毎年末に開催される「輝く!２丁目レコード大賞 @ALAMASCAFE」では2008年から３年連続で大賞、最優秀新人賞を受賞。レジデントにじゃぱんぐ♪、ゆるぽナイト、太鼓-tribal-など。","『JUMPER SQ!!』、『じゃぱんぐ♪』、『二丁目ハイスクール』

PELI,a-image/072.jpg,PELI / ペリ,DJ,ELECTRO,"横浜生まれ横浜育ち。時代のスピリットから派生した音楽とそれにリンクするファッションを自在に操り、DJ/スタイリストとして2006年から東京を拠点に活動。LOUIS VUITTON、HERMES、Diorをはじめ、様々なハイファッションブランドのパーティーでDJセットを披露、VOGUE JAPANやNYLON JAPANを筆頭に数多くのメディアでファッションアイコンとして取り上げられてきた。2013年2月にはボーダレスで最先端のファッションストーリーを展開するオンラインセレクトショップ【PAMEO POSE(パメオ ポーズ)】をスタート。時代や性など、ありとあらゆる境界線を超越したアティチュードで、ファッション、音楽、そしてアートへの美学を追求する。

http://peli.jp/
http://blog.talk.vogue.co.jp/peli/
http://pameopose.com/",I❼GF/fancy HIM


POPPO,a-image/073.jpg,POPPO / ポッポ,DJ,,"ジャンルを越えたDJスタイルで、常にフロアを盛り上げる""KING OF DJ""。
90年代に出現した伝説のイベント『上海麗舞』のスタート当初のDJも手掛け、平日にも関わらず、一千人を越えるモンスター・イベントに押し上げる。
